importId,product.code,unit.name,stockLocation.name,currentQty,futureQty
110-Washcloth - ZDental,110-Washcloth,Each,Z Dental,284,284
882-RAZOR - ZDental,882-RAZOR,Each,Z Dental,0,0
1200-AVK465 - ZDental,1200-AVK465,Each,Z Dental,"3,456","3,456"
1200-CHILD-VALUE-DENTAL - ZDental,1200-CHILD-VALUE-DENTAL,Each,Z Dental,0,0
1200-CPK326 - ZDental,1200-CPK326,Each,Z Dental,"3,897","3,897"
600-1200-DD - ZDental,600-1200-DD,Each,Z Dental,0,0
1200-KIT-ALTUS - ZDental,1200-KIT-ALTUS,Each,Z Dental,0,0
1200-KIT-130 - ZDental,1200-KIT-130,Each,Z Dental,0,0
1200-KIT-138 - ZDental,1200-KIT-138,Each,Z Dental,0,0
1200-KIT-151 - ZDental,1200-KIT-151,Each,Z Dental,0,0
1200-KIT-819 - ZDental,1200-KIT-819,Each,Z Dental,0,0
1200-KIT-AL-EV-G&D-BOYS - ZDental,1200-KIT-AL-EV-G&D-BOYS,Each,Z Dental,0,0
1200-KIT-AL-EV-G&D-GIRLS - ZDental,1200-KIT-AL-EV-G&D-GIRLS,Each,Z Dental,0,0
1200-KIT-AL-IRVINE - ZDental,1200-KIT-AL-IRVINE,Each,Z Dental,0,0
1200-KIT-AL-FLAGSTAFF - ZDental,1200-KIT-AL-FLAGSTAFF,Each,Z Dental,0,0
1200-KIT-AL-KS-BRUSH - ZDental,1200-KIT-AL-KS-BRUSH,Each,Z Dental,0,0
1200-KIT-AL-KS-PICK - ZDental,1200-KIT-AL-KS-PICK,Each,Z Dental,0,0
1200-KIT-BMC - ZDental,1200-KIT-BMC,Each,Z Dental,0,0
1200-CHS-ADULT - ZDental,1200-CHS-ADULT,Each,Z Dental,0,0
1200-CHS-KIDS - ZDental,1200-CHS-KIDS,Each,Z Dental,0,0
800-CKITZIP - ZDental,800-CKITZIP,Each,Z Dental,"1,000","1,000"
600-1200-KIT-DD - ZDental,600-1200-KIT-DD,Each,Z Dental,0,0
600-1200-KIT-DD-CP - ZDental,600-1200-KIT-DD-CP,Each,Z Dental,0,0
600-BAG-DD - ZDental,600-BAG-DD,Each,Z Dental,0,0
600-1200-DDKIDS-CP - ZDental,600-1200-DDKIDS-CP,Each,Z Dental,0,0
600-1200-KIT-DDMA - ZDental,600-1200-KIT-DDMA,Each,Z Dental,0,0
600-1200-KIT-DDNJ - ZDental,600-1200-KIT-DDNJ,Each,Z Dental,0,0
1200-KIT-JR - ZDental,1200-KIT-JR,Each,Z Dental,0,0
1200-KIT-KEN-C - ZDental,1200-KIT-KEN-C,Each,Z Dental,0,0
1200-KIT-SJ-ADULT - ZDental,1200-KIT-SJ-ADULT,Each,Z Dental,0,0
1200-KIT-SJ-ADULT-NO TP - ZDental,1200-KIT-SJ-ADULT-NO TP,Each,Z Dental,0,0
1200-KIT-SJ-KIDS - ZDental,1200-KIT-SJ-KIDS,Each,Z Dental,0,0
1200-SJ-KIDS-NO TP - ZDental,1200-SJ-KIDS-NO TP,Each,Z Dental,0,0
1200-KIT-Z-MINI - ZDental,1200-KIT-Z-MINI,Each,Z Dental,0,0
600-1200-KIT-DDTN - ZDental,600-1200-KIT-DDTN,Each,Z Dental,0,0
1200-DOMINION-KIDS - ZDental,1200-DOMINION-KIDS,Each,Z Dental,0,0
1200-F-5-SA-SJ - ZDental,1200-F-5-SA-SJ,Each,Z Dental,0,0
1200-KIT-POUCH-151 - ZDental,1200-KIT-POUCH-151,Each,Z Dental,0,0
1200-KIT-POUCH-815-DE - ZDental,1200-KIT-POUCH-815-DE,Each,Z Dental,0,0
1200-PROMISE KIT - ZDental,1200-PROMISE KIT,Each,Z Dental,144,144
1200-130-BK - KillerSmilez,1200-130-BK,Each,Killer Smilez,"31,104","31,104"
100-138-Z-BK - KillerSmilez,100-138-Z-BK,Each,Killer Smilez,"1,152","1,152"
100-151-Z-BK - KillerSmilez,100-151-Z-BK,Each,Killer Smilez,"23,472","23,472"
100-202-Z-BK - KillerSmilez,100-202-Z-BK,Each,Killer Smilez,"3,744","3,744"
100-236-BK - KillerSmilez,100-236-BK,Each,Killer Smilez,"5,328","5,328"
120-TOOT-BK - KillerSmilez,120-TOOT-BK,Each,Killer Smilez,"1,512","1,512"
120-2TIMER-BK - KillerSmilez,120-2TIMER-BK,Each,Killer Smilez,504,504
100-330-BK - KillerSmilez,100-330-BK,Each,Killer Smilez,720,720
100-500-BK - KillerSmilez,100-500-BK,Each,Killer Smilez,"8,496","8,496"
100-626-BK - KillerSmilez,100-626-BK,Each,Killer Smilez,288,288
100-815-BK - KillerSmilez,100-815-BK,Each,Killer Smilez,"17,280","17,280"
100-819-ULT-BK - KillerSmilez,100-819-ULT-BK,Each,Killer Smilez,"14,688","14,688"
100-819-BK - KillerSmilez,100-819-BK,Each,Killer Smilez,"32,256","32,256"
100-819-S-BK - KillerSmilez,100-819-S-BK,Each,Killer Smilez,0,0
100-823-BK - KillerSmilez,100-823-BK,Each,Killer Smilez,"2,448","2,448"
100-826-BK - KillerSmilez,100-826-BK,Each,Killer Smilez,"4,320","4,320"
100-826-F-BK - KillerSmilez,100-826-F-BK,Each,Killer Smilez,"5,904","5,904"
100-858-BK - KillerSmilez,100-858-BK,Each,Killer Smilez,"14,976","14,976"
110-SS08-BK - KillerSmilez,110-SS08-BK,Each,Killer Smilez,"3,672","3,672"
300-ZS-MINI - KillerSmilez,300-ZS-MINI,Each,Killer Smilez,472,472
300-ZS-PULSE - KillerSmilez,300-ZS-PULSE,Each,Killer Smilez,"2,950","2,950"
320-ZD-WF - KillerSmilez,320-ZD-WF,Each,Killer Smilez,"1,425","1,425"
300-ZD-FW - KillerSmilez,300-ZD-FW,Each,Killer Smilez,"2,542","2,542"
